Time,rco2,rhumid,rpm10c,rpm25c,rtemp,rtvoc,Aqi
2019-11-28 08:33:00+00:00,429,16.8,0,0.95,24.77,152,0.0
2019-11-28 08:33:00+00:00,429,16.8,0,0.95,24.77,152,0.0
2019-11-28 08:34:00+00:00,429,16.74,0,0.95,24.77,149.9,0.0
2019-11-28 08:34:00+00:00,429,16.74,0,0.95,24.77,149.9,0.0
2019-11-28 08:35:00+00:00,429,16.72,0,0.95,24.76,148.9,0.0
2019-11-28 08:35:00+00:00,429,16.72,0,0.95,24.76,148.9,0.0
2019-11-28 08:35:00+00:00,429,16.72,0,0.95,24.76,148.9,0.0
2019-11-28 08:35:00+00:00,429,16.72,0,0.95,24.76,148.9,0.0
2019-11-28 08:37:00+00:00,427.4,16.58,0,0.95,24.77,146.4,0.0
2019-11-28 08:38:00+00:00,425.7,16.64,0,0.95,24.75,145.6,0.0
2019-11-28 08:38:00+00:00,425.7,16.64,0,0.95,24.75,145.6,0.0
2019-11-28 08:39:00+00:00,425.2,16.65,0,0.95,24.74,146,0.0
2019-11-28 08:39:00+00:00,425.2,16.65,0,0.95,24.74,146,0.0
2019-11-28 08:40:00+00:00,421.8,16.63,0,0.95,24.73,145.4,0.0
2019-11-28 08:40:00+00:00,421.8,16.63,0,0.95,24.73,145.4,0.0
2019-11-28 08:41:00+00:00,420.8,16.66,0,0.95,24.71,143.9,0.0
2019-11-28 08:41:00+00:00,420.8,16.66,0,0.95,24.71,143.9,0.0
2019-11-28 08:42:00+00:00,423.6,16.82,0,0.95,24.74,146,0.0
2019-11-28 08:42:00+00:00,423.6,16.82,0,0.95,24.74,146,0.0
2019-11-28 08:43:00+00:00,428.5,17.08,0,0.95,24.75,148.3,0.0
2019-11-28 08:43:00+00:00,428.5,17.08,0,0.95,24.75,148.3,0.0
2019-11-28 08:44:00+00:00,429,17.07,0,0.95,24.75,149,0.0
2019-11-28 08:45:00+00:00,429.9,17.08,0,0.95,24.77,149.6,0.0
2019-11-28 08:45:00+00:00,429.9,17.08,0,0.95,24.77,149.6,0.0
2019-11-28 08:46:00+00:00,429.9,16.94,1.238,1.651,24.78,142.3,0.0
2019-11-28 08:46:00+00:00,429.9,16.94,1.238,1.651,24.78,142.3,0.0
2019-11-28 08:47:00+00:00,429.3,16.95,0,0.95,24.77,136.3,0.0
2019-11-28 08:47:00+00:00,429.3,16.95,0,0.95,24.77,136.3,0.0
2019-11-28 08:48:00+00:00,429.3,17,0,0.95,24.77,135.6,0.0
2019-11-28 08:48:00+00:00,429.3,17,0,0.95,24.77,135.6,0.0
2019-11-28 08:49:00+00:00,430,17.13,0.5715,1.274,24.77,138,0.0
2019-11-28 08:49:00+00:00,430,17.13,0.5715,1.274,24.77,138,0.0
2019-11-28 08:50:00+00:00,430.3,17.3,0,0.95,24.76,146.3,0.0
2019-11-28 08:50:00+00:00,430.3,17.3,0,0.95,24.76,146.3,0.0
2019-11-28 08:51:00+00:00,431.5,17.38,0,0.95,24.74,153.3,0.0
2019-11-28 08:52:00+00:00,432,17.39,0,0.95,24.72,159.4,0.0
2019-11-28 08:52:00+00:00,432,17.39,0,0.95,24.72,159.4,0.0
2019-11-28 08:53:00+00:00,432,17.27,0,0.95,24.72,160.3,0.0
2019-11-28 08:53:00+00:00,432,17.27,0,0.95,24.72,160.3,0.0
2019-11-28 08:54:00+00:00,433.6,17.48,0,0.95,24.75,162.3,0.0
2019-11-28 08:54:00+00:00,433.6,17.48,0,0.95,24.75,162.3,0.0
2019-11-28 08:55:00+00:00,434.5,17.61,0,0.95,24.75,166.7,0.0
2019-11-28 08:55:00+00:00,434.5,17.61,0,0.95,24.75,166.7,0.0
2019-11-28 08:56:00+00:00,438,17.46,0,0.95,24.74,169.9,0.0
2019-11-28 08:56:00+00:00,438,17.46,0,0.95,24.74,169.9,0.0
2019-11-28 08:57:00+00:00,438.3,17.27,0,0.95,24.74,170.3,0.0
2019-11-28 08:57:00+00:00,438.3,17.27,0,0.95,24.74,170.3,0.0
2019-11-28 08:58:00+00:00,437,17.26,0,0.95,24.75,170,0.0
2019-11-28 08:59:00+00:00,436.7,17.34,0,0.95,24.76,171.7,0.0
2019-11-28 08:59:00+00:00,436.7,17.34,0,0.95,24.76,171.7,0.0
2019-11-28 09:00:00+00:00,437.1,17.35,0,0.95,24.75,172.6,0.0
2019-11-28 09:00:00+00:00,437.1,17.35,0,0.95,24.75,172.6,0.0
2019-11-28 09:01:00+00:00,438.1,17.23,0,0.95,24.73,172.5,0.0
2019-11-28 09:01:00+00:00,438.1,17.23,0,0.95,24.73,172.5,0.0
2019-11-28 09:02:00+00:00,437,17.23,1.992,2.078,24.74,171,0.0
2019-11-28 09:02:00+00:00,437,17.23,1.992,2.078,24.74,171,0.0
2019-11-28 09:03:00+00:00,437.6,17.38,1.333,1.705,24.74,175,0.0
2019-11-28 09:03:00+00:00,437.6,17.38,1.333,1.705,24.74,175,0.0
2019-11-28 09:04:00+00:00,437.1,17.16,2.191,2.191,24.74,177.4,0.0
2019-11-28 09:04:00+00:00,437.1,17.16,2.191,2.191,24.74,177.4,0.0
2019-11-28 09:05:00+00:00,439.7,17.29,4.348,4.079,24.73,178.5,0.0
2019-11-28 09:05:00+00:00,439.7,17.29,4.348,4.079,24.73,178.5,0.0
2019-11-28 09:06:00+00:00,440.5,17.33,5.969,5.405,24.75,182.5,0.0
2019-11-28 09:06:00+00:00,440.5,17.33,5.969,5.405,24.75,182.5,0.0
2019-11-28 09:07:00+00:00,440.6,17.37,7.046,6.398,24.74,184.8,0.0
2019-11-28 09:07:00+00:00,440.6,17.37,7.046,6.398,24.74,184.8,0.0
2019-11-28 09:08:00+00:00,441.7,17.39,11.63,11.36,24.73,188.5,0.0
2019-11-28 09:09:00+00:00,443.5,17.42,14.54,14.44,24.73,190.5,0.0
2019-11-28 09:09:00+00:00,443.5,17.42,14.54,14.44,24.73,190.5,0.0
2019-11-28 09:10:00+00:00,443,17.42,19.83,19.45,24.73,191.9,0.0
2019-11-28 09:10:00+00:00,443,17.42,19.83,19.45,24.73,191.9,0.0
2019-11-28 09:11:00+00:00,443,17.4,23.4,23.4,24.72,193,0.0
2019-11-28 09:11:00+00:00,443,17.4,23.4,23.4,24.72,193,0.0
2019-11-28 09:12:00+00:00,442.3,17.46,24.9,24.25,24.73,194,0.0
2019-11-28 09:12:00+00:00,442.3,17.46,24.9,24.25,24.73,194,0.0
2019-11-28 09:13:00+00:00,440.8,17.49,29.71,29.04,24.74,196.9,0.0
2019-11-28 09:13:00+00:00,440.8,17.49,29.71,29.04,24.74,196.9,0.0
2019-11-28 09:14:00+00:00,439.3,17.45,34.07,33.8,24.73,197.5,0.0
2019-11-28 09:14:00+00:00,439.3,17.45,34.07,33.8,24.73,197.5,0.0
2019-11-28 09:15:00+00:00,436.9,17.44,39.52,37.9,24.73,197.7,0.0
2019-11-28 09:15:00+00:00,436.9,17.44,39.52,37.9,24.73,197.7,0.0
2019-11-28 09:16:00+00:00,436.7,17.45,43.4,42.43,24.74,199.1,0.0
2019-11-28 09:16:00+00:00,436.7,17.45,43.4,42.43,24.74,199.1,0.0
2019-11-28 09:17:00+00:00,436.9,17.44,45.18,44.91,24.73,200.3,0.0
2019-11-28 09:18:00+00:00,435.7,17.51,49.93,49.88,24.73,200.7,0.0
2019-11-28 09:18:00+00:00,435.7,17.51,49.93,49.88,24.73,200.7,0.0
2019-11-28 09:19:00+00:00,436,17.52,50.8,50.18,24.72,202.8,0.0
2019-11-28 09:19:00+00:00,436,17.52,50.8,50.18,24.72,202.8,0.0
2019-11-28 09:20:00+00:00,434.9,17.5,58.55,57.79,24.72,203.3,0.0
2019-11-28 09:20:00+00:00,434.9,17.5,58.55,57.79,24.72,203.3,0.0
2019-11-28 09:21:00+00:00,434.5,17.47,60.94,60.61,24.71,203.8,0.0
2019-11-28 09:21:00+00:00,434.5,17.47,60.94,60.61,24.71,203.8,0.0
2019-11-28 09:22:00+00:00,432,17.42,64.87,64.6,24.71,200.8,0.0
2019-11-28 09:22:00+00:00,432,17.42,64.87,64.6,24.71,200.8,0.0
2019-11-28 09:23:00+00:00,430.7,17.52,68,66.65,24.69,202,0.0
2019-11-28 09:23:00+00:00,430.7,17.52,68,66.65,24.69,202,0.0
2019-11-28 09:24:00+00:00,428.7,17.58,72.64,70.27,24.67,203.1,0.0
2019-11-28 09:24:00+00:00,428.7,17.58,72.64,70.27,24.67,203.1,0.0
2019-11-28 09:25:00+00:00,427.3,17.69,73.07,71.08,24.66,205.3,0.0
2019-11-28 09:26:00+00:00,427.5,17.66,71.62,69.68,24.63,205.7,0.0
2019-11-28 09:26:00+00:00,427.5,17.66,71.62,69.68,24.63,205.7,0.0
2019-11-28 09:27:00+00:00,427.6,17.69,77.31,75.73,24.62,206,0.0
2019-11-28 09:27:00+00:00,427.6,17.69,77.31,75.73,24.62,206,0.0
2019-11-28 09:28:00+00:00,428,17.64,73.4,72.43,24.65,207.7,0.0
2019-11-28 09:28:00+00:00,428,17.64,73.4,72.43,24.65,207.7,0.0
2019-11-28 09:29:00+00:00,427.2,17.66,68.29,67.05,24.67,209.4,0.0
2019-11-28 09:29:00+00:00,427.2,17.66,68.29,67.05,24.67,209.4,0.0
2019-11-28 09:30:00+00:00,426.2,17.66,73.88,72.48,24.66,211.3,0.0
2019-11-28 09:30:00+00:00,426.2,17.66,73.88,72.48,24.66,211.3,0.0
